doc_id,source_file,page,paragraph_index,paragraph_id,text,char_len
business_continuity_plan,business_continuity_plan.pdf,1,0,business_continuity_plan::p0001::i0000::068fe8231966,Business Continuity Plan Summary Version 2.0 - January 2025 Classification: INTERNAL,84
business_continuity_plan,business_continuity_plan.pdf,2,0,business_continuity_plan::p0002::i0000::55b3a34589dd,"1. Purpose and Scope This Business Continuity Plan (BCP) outlines the procedures to maintain essential business functions during and after a disruptive event. Events covered include: natural disasters, cyber attacks, pandemic, loss of key personnel, supplier failure, and infrastructure failure. The BCP covers all business units and functions.",344
business_continuity_plan,business_continuity_plan.pdf,2,1,business_continuity_plan::p0002::i0001::d74958bf3cdd,Critical business functions have been identified through a Business Impact Analysis (BIA) and are listed in Appendix A. Each critical function has a documented Maximum Tolerable Downtime (MTD) and recovery procedures. The BCP is maintained by the Business Continuity Manager and reviewed by the Crisis Management Team quarterly.,328
business_continuity_plan,business_continuity_plan.pdf,2,2,business_continuity_plan::p0002::i0002::47f3a092392f,Full plan testing (tabletop exercise or live test) is conducted annually.,73
business_continuity_plan,business_continuity_plan.pdf,3,0,business_continuity_plan::p0003::i0000::4f42aa64590b,"2. Crisis Management Team The Crisis Management Team (CMT) consists of: Chief Executive (Chair), Chief Operating Officer, Chief Information Security Officer, Head of Communications, Head of HR, Head of Facilities, and the Business Continuity Manager (Secretary). The CMT is activated when a disruptive event exceeds the capacity of normal operational management.",362
business_continuity_plan,business_continuity_plan.pdf,3,1,business_continuity_plan::p0003::i0001::bd96da38138b,"Activation is triggered by the COO or, in their absence, the most senior available member of the CMT. The CMT operates from the primary Crisis Management Room (Building A, Room G-01). If the primary location is unavailable, the secondary location (Building B, Room 2-15) is used. If neither is available, the CMT convenes virtually using the emergency Teams channel.",366
business_continuity_plan,business_continuity_plan.pdf,3,2,business_continuity_plan::p0003::i0002::5cd506df2a59,"CMT decisions are documented in real-time by the Secretary using the Crisis Log template. Post-incident, the Crisis Log forms the basis of the post-incident review report.",171
business_continuity_plan,business_continuity_plan.pdf,4,0,business_continuity_plan::p0004::i0000::40860e5c8c33,"3. Communication Procedures Internal communication during a crisis is managed through the Mass Notification System (MNS). All employees must ensure their contact details (mobile phone, personal email) are up to date in the HRIS. The MNS sends simultaneous notifications via SMS, email, and push notification. Test messages are sent quarterly to verify system functionality and contact data accuracy.",399
business_continuity_plan,business_continuity_plan.pdf,4,1,business_continuity_plan::p0004::i0001::fb4cd4422cb3,"External communication during a crisis is managed exclusively by the Head of Communications. No other employee is authorised to make statements to media, regulators, or external stakeholders without explicit approval from the CMT.",230
business_continuity_plan,business_continuity_plan.pdf,4,2,business_continuity_plan::p0004::i0002::ed7e403ae057,"Customer and partner notifications follow the Communication Protocol (BCP-003), which specifies templates, approval chains, and timing requirements for different incident categories. Social media monitoring is intensified during crisis events. The Communications team monitors all major platforms and responds to queries/misinformation in accordance with the approved messaging framework.",388
business_continuity_plan,business_continuity_plan.pdf,5,0,business_continuity_plan::p0005::i0000::87741b18e9c0,4. IT Disaster Recovery IT disaster recovery procedures are documented separately in the IT DR Plan (ITDR-001). The following provides a summary of key recovery objectives.,172
business_continuity_plan,business_continuity_plan.pdf,5,1,business_continuity_plan::p0005::i0001::4dc89c84abf8,"Recovery priorities are categorised as: Tier 1 -- restore within 4 hours (email, authentication, VPN, core business applications), Tier 2 -- restore within 24 hours (HRIS, financial systems, document management), Tier 3 -- restore within 72 hours (development environments, training systems, analytics platforms).",313
business_continuity_plan,business_continuity_plan.pdf,5,2,business_continuity_plan::p0005::i0002::24d4d4d635a9,All Tier 1 systems operate in active-active or active-passive high-availability configurations across two geographically separated data centres. Tier 2 and 3 systems are recovered from daily backups. Backup strategy: Tier 1 systems -- continuous replication with 15-minute RPO; Tier 2 systems -- 4-hourly snapshots with 4-hour RPO; Tier 3 systems -- daily backups with 24-hour RPO.,381
business_continuity_plan,business_continuity_plan.pdf,5,3,business_continuity_plan::p0005::i0003::c6094c65bf63,"DR failover testing is conducted semi-annually. Each test involves a full failover of at least two Tier 1 systems to the secondary data centre, with success criteria including: successful failover within RTO, data integrity verification, and user acceptance testing.",266
business_continuity_plan,business_continuity_plan.pdf,5,4,business_continuity_plan::p0005::i0004::6eab47bb0125,"Cyber-specific recovery procedures include: network isolation of affected segments, forensic preservation of evidence, clean restoration from known-good backups, and progressive reconnection with continuous monitoring.",218
business_continuity_plan,business_continuity_plan.pdf,6,0,business_continuity_plan::p0006::i0000::0e4cf438700a,5. Business Recovery Procedures Each department maintains a Department Recovery Plan (DRP) that details how critical functions will be maintained during a disruption. DRPs must be reviewed and updated at least annually.,219
business_continuity_plan,business_continuity_plan.pdf,6,1,business_continuity_plan::p0006::i0001::1b79d125164c,"Work relocation options include: remote working (for disruptions affecting office premises), relocation to the backup office site (Building C, available at 24 hours notice with capacity for 150 staff), and buddy arrangements with named partner organisations. Staff welfare during a crisis is coordinated by HR.",310
business_continuity_plan,business_continuity_plan.pdf,6,2,business_continuity_plan::p0006::i0002::804a02362ded,"This includes: regular communication updates, access to the Employee Assistance Programme (EAP), flexible working arrangements, and additional leave provisions where appropriate. Supply chain continuity is managed by the Procurement team. Critical suppliers have been identified through the BIA and are subject to annual business continuity assessments.",353
business_continuity_plan,business_continuity_plan.pdf,6,3,business_continuity_plan::p0006::i0003::3614ede12ed6,"Alternative suppliers are pre-qualified for all single-source dependencies. Financial provisions for crisis response, including emergency expenditure authorisation limits, are documented in the Finance appendix to this plan. The CFO has delegated authority for emergency spending up to 500,000 GBP without board approval.",321
business_continuity_plan,business_continuity_plan.pdf,7,0,business_continuity_plan::p0007::i0000::d58cc83f5edc,"6. Plan Testing and Maintenance The BCP testing programme includes: quarterly tabletop exercises (scenario-based discussions), annual simulation exercises (partial activation of recovery procedures), and biennial full-scale tests (complete plan activation).",257
business_continuity_plan,business_continuity_plan.pdf,7,1,business_continuity_plan::p0007::i0001::eb1246b7ca75,"Testing results are documented in the Test Report template (BCP-005), including: scenario description, participants, actions taken, issues identified, and improvement recommendations. Identified improvements are tracked in the BCP Improvement Register and assigned to responsible owners with target completion dates. Progress is reported to the CMT quarterly.",359
business_continuity_plan,business_continuity_plan.pdf,7,2,business_continuity_plan::p0007::i0002::14ab85e421af,"All employees must be aware of their roles and responsibilities under the BCP. Annual business continuity awareness is included in the mandatory security awareness training programme. Department heads are responsible for maintaining their DRP, participating in testing exercises, and ensuring their teams are trained in recovery procedures.",340
business_continuity_plan,business_continuity_plan.pdf,7,3,business_continuity_plan::p0007::i0003::11c6fd89e99a,DRP compliance is included in the annual departmental audit.,60
hr_procedures_manual,hr_procedures_manual.pdf,1,0,hr_procedures_manual::p0001::i0000::269fd6c9de54,HR Procedures Manual Version 2.0 - January 2025 Classification: INTERNAL,72
hr_procedures_manual,hr_procedures_manual.pdf,2,0,hr_procedures_manual::p0002::i0000::a364864d4789,1. Purpose This HR Procedures Manual provides operational guidance for managers and HR Business Partners on key people processes. It supplements the Employee Handbook and should be read in conjunction with company policies.,223
hr_procedures_manual,hr_procedures_manual.pdf,2,1,hr_procedures_manual::p0002::i0001::8f3cd99ab52d,"All procedures described herein have been reviewed by the Legal team for compliance with UK employment law, including the Employment Rights Act 1996, the Equality Act 2010, and the Working Time Regulations 1998.",211
hr_procedures_manual,hr_procedures_manual.pdf,3,0,hr_procedures_manual::p0003::i0000::aec87e32095a,2. Recruitment and Selection All vacancies must be approved by the department budget holder and HR before advertising. The Recruitment Authorisation Form (HR-001) must be completed and signed. Job descriptions must be reviewed by HR for compliance with equal opportunities legislation before publication.,304
hr_procedures_manual,hr_procedures_manual.pdf,3,1,hr_procedures_manual::p0003::i0001::c3a662c3bab4,"All roles must specify essential and desirable criteria based on objective, job-related requirements. Interview panels must include at least two interviewers, one of whom must have completed Unconscious Bias Training within the last 12 months. Panel composition should reflect diversity where possible. All candidates must undergo right-to-work verification before their start date.",382
hr_procedures_manual,hr_procedures_manual.pdf,3,2,hr_procedures_manual::p0003::i0002::04a71c2961b2,"Offers of employment are conditional upon satisfactory completion of background checks, reference verification, and, where applicable, DBS (Disclosure and Barring Service) checks. The standard offer process involves: verbal offer by the Hiring Manager, formal written offer from HR within 2 working days, and a 5-working-day acceptance window.",343
hr_procedures_manual,hr_procedures_manual.pdf,4,0,hr_procedures_manual::p0004::i0000::3a0d666b6de8,"3. Onboarding All new starters must receive their onboarding pack at least 3 working days before their start date. The pack includes: contract of employment, IT equipment request form, building access application, and pre-reading materials.",240
hr_procedures_manual,hr_procedures_manual.pdf,4,1,hr_procedures_manual::p0004::i0001::dd27fc0421a8,"First-day induction is facilitated by HR and includes: company overview, health and safety briefing, IT orientation, security awareness training enrolment, and introductions to key contacts. New starters must complete mandatory training modules within their first 30 days: Security Awareness, Data Protection (GDPR), Anti-Bribery, Health and Safety, and Equality and Diversity.",377
hr_procedures_manual,hr_procedures_manual.pdf,4,2,hr_procedures_manual::p0004::i0002::68e78ccd9251,"Line managers must schedule a structured 90-day onboarding plan, including weekly 1:1 meetings during the first month and fortnightly thereafter. A formal probation review is conducted at 3 months and 6 months. New employees are assigned a buddy from within their team who serves as an informal point of contact for questions and cultural orientation during the first 3 months.",377
hr_procedures_manual,hr_procedures_manual.pdf,5,0,hr_procedures_manual::p0005::i0000::5e3d1ba6ccd8,"4. Performance Management Annual performance reviews are conducted in March each year, covering the previous financial year (April-March). Mid-year reviews are conducted in September. Performance is assessed against three dimensions: Role Objectives (50% weighting), Competency Behaviours (30% weighting), and Development Goals (20% weighting).",344
hr_procedures_manual,hr_procedures_manual.pdf,5,1,hr_procedures_manual::p0005::i0001::b5fe0fb0b0f2,"All objectives must be SMART (Specific, Measurable, Achievable, Relevant, Time-bound). A minimum of 3 and maximum of 5 objectives should be set per review cycle. Performance ratings use a 5-point scale: 1 (Exceptional), 2 (Exceeds Expectations), 3 (Meets Expectations), 4 (Partially Meets), 5 (Does Not Meet). Rating calibration sessions are held at department level before finalisation.",387
hr_procedures_manual,hr_procedures_manual.pdf,5,2,hr_procedures_manual::p0005::i0002::cdca5a88de58,"Employees rated 4 or 5 are placed on a Performance Improvement Plan (PIP) with clear targets, support measures, and a review period of 60-90 days. Failure to improve may result in further action under the Disciplinary Procedure.",228
hr_procedures_manual,hr_procedures_manual.pdf,6,0,hr_procedures_manual::p0006::i0000::c5b562c71675,5. Absence Management All sickness absences must be reported to the line manager by 09:30 on the first day of absence. Self-certification is accepted for absences of up to 7 calendar days. A GP fit note is required from the 8th calendar day. Absence is monitored using the Bradford Factor. Employees reaching a Bradford Factor score of 200 will receive a formal absence review meeting.,385
hr_procedures_manual,hr_procedures_manual.pdf,6,1,hr_procedures_manual::p0006::i0001::deb71c875e84,"A score of 500 triggers a written warning. Long-term sickness (28+ consecutive calendar days) requires referral to Occupational Health. Return-to-work plans must be agreed between the employee, line manager, HR, and OH, with reasonable adjustments considered under the Equality Act 2010. Annual leave entitlement is 25 days plus bank holidays.",343
hr_procedures_manual,hr_procedures_manual.pdf,6,2,hr_procedures_manual::p0006::i0002::8c5195f8b5ea,"Employees with 5+ years of service receive an additional day per year, up to a maximum of 30 days. Carry-over of up to 5 unused days is permitted with line manager approval. Requests for unpaid leave, sabbaticals, or career breaks must be submitted to HR at least 3 months in advance. Approval is at the discretion of the department head and HR Director.",354
hr_procedures_manual,hr_procedures_manual.pdf,7,0,hr_procedures_manual::p0007::i0000::79d6a3fb9ccd,"6. Disciplinary Procedure The disciplinary procedure applies to all employees who have completed their probation period. Probationary employees are subject to a separate process as outlined in their contract of employment. The disciplinary procedure follows ACAS guidelines and consists of: investigation, disciplinary hearing, decision, and right of appeal.",358
hr_procedures_manual,hr_procedures_manual.pdf,7,1,hr_procedures_manual::p0007::i0001::f2b6645b4c32,"Employees have the right to be accompanied by a trade union representative or work colleague at all formal stages. Disciplinary sanctions may include: Stage 1 -- verbal warning (valid 6 months), Stage 2 -- first written warning (valid 12 months), Stage 3 -- final written warning (valid 18 months), Stage 4 -- dismissal with notice.",332
hr_procedures_manual,hr_procedures_manual.pdf,7,2,hr_procedures_manual::p0007::i0002::cef9524b4372,"Gross misconduct may result in summary dismissal without prior warnings. Examples include: theft, fraud, violent behaviour, deliberate damage to company property, serious breach of security policies, and discrimination or harassment. All disciplinary records are maintained in the employee's personal file for the duration of the sanction.",339
hr_procedures_manual,hr_procedures_manual.pdf,7,3,hr_procedures_manual::p0007::i0003::d7c4d5d65724,Expired warnings are retained but not used as active precedents unless there is a pattern of similar behaviour.,111
hr_procedures_manual,hr_procedures_manual.pdf,8,0,hr_procedures_manual::p0008::i0000::559a594dc2ac,7. Grievance Procedure Employees who wish to raise a formal grievance should submit their complaint in writing to the HR Business Partner for their department. The grievance will be acknowledged within 2 working days. A grievance hearing will be scheduled within 10 working days of receipt.,290
hr_procedures_manual,hr_procedures_manual.pdf,8,1,hr_procedures_manual::p0008::i0001::cedb99dfaf25,"The hearing will be conducted by a manager who is not involved in the matter being grieved and who has been trained in grievance resolution. The outcome of the grievance hearing will be communicated in writing within 5 working days. Possible outcomes include: grievance upheld (with specified remedial action), grievance partially upheld, or grievance not upheld.",363
hr_procedures_manual,hr_procedures_manual.pdf,8,2,hr_procedures_manual::p0008::i0002::01ccd9d70161,Employees have the right to appeal the grievance decision within 10 working days. The appeal will be heard by a more senior manager not previously involved. The appeal decision is final. The company encourages informal resolution of workplace disputes before formal grievance procedures are invoked. Mediation services are available through the HR team.,353
hr_procedures_manual,hr_procedures_manual.pdf,9,0,hr_procedures_manual::p0009::i0000::ceb3a6266920,"8. Leaving the Company Employees resigning from the company must provide notice in writing as specified in their contract. The standard notice period is: 1 month for employees below senior management, 3 months for senior managers and directors. Exit interviews are conducted by HR for all departing employees. Participation is voluntary but encouraged.",352
hr_procedures_manual,hr_procedures_manual.pdf,9,1,hr_procedures_manual::p0009::i0001::1646c1c409f6,"Exit interview data is analysed quarterly to identify trends in attrition and areas for improvement. During the notice period, employees must: return all company property (laptop, badge, phone, documents), complete knowledge transfer activities as directed by their manager, and cooperate with handover plans. IT access is revoked at 17:00 on the employee's last working day.",375
hr_procedures_manual,hr_procedures_manual.pdf,9,2,hr_procedures_manual::p0009::i0002::7121ca2702e5,"Building access badges must be returned to reception. Any company data on personal devices must be deleted, and BYOD containers are remotely wiped. Final salary payments, including accrued holiday and any outstanding expenses, are processed in the next scheduled payroll run following the leaving date.",302
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,1,0,internal_policy_handbook_v2::p0001::i0000::cdb4351a4c4c,Internal Policy Handbook Version 2.0 - January 2025 Classification: INTERNAL,76
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,2,0,internal_policy_handbook_v2::p0002::i0000::26755fe4b5b4,"1. Introduction and Scope This Internal Policy Handbook outlines the policies, procedures, and standards that govern employee conduct and organisational operations. It applies to all full-time, part-time, and contract employees. All employees are expected to read and understand this handbook upon joining the company.",318
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,2,1,internal_policy_handbook_v2::p0002::i0001::96ceff2d885e,"Failure to comply with any policy herein may result in disciplinary action, up to and including termination of employment. This handbook supersedes all previous versions of the employee policy manual. Any amendments will be communicated through official company channels and staff are required to acknowledge receipt of updates within 14 calendar days.",352
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,2,2,internal_policy_handbook_v2::p0002::i0002::b38075dac08b,"The policies contained in this document have been developed in consultation with legal counsel, the HR department, and senior management. They are reviewed annually and updated as necessary to reflect changes in legislation and best practice.",242
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,3,0,internal_policy_handbook_v2::p0003::i0000::06a108ae6638,"2. Remote Work Policy Employees are permitted to work remotely up to 3 days per week, subject to line manager approval. Remote work arrangements must be documented using the Remote Work Agreement Form (HR-007) and renewed every 6 months. All remote work must be performed from a secure, private location within the United Kingdom.",330
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,3,1,internal_policy_handbook_v2::p0003::i0001::15d93e095fce,"Working from public spaces such as cafes, libraries, or co-working spaces on sensitive data is not permitted without prior authorisation from the IT Security team. Employees working remotely must be available during core business hours (09:00-17:00 GMT) and must respond to communications within 30 minutes during these hours.",326
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,3,2,internal_policy_handbook_v2::p0003::i0002::4ff99839f515,Flexible scheduling outside core hours requires written approval from the department head. Remote workers must use company-provided equipment and connect through the corporate VPN at all times. Use of personal devices for work purposes is governed by the BYOD policy (Section 13).,280
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,3,3,internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd,The company reserves the right to revoke remote work privileges with 5 working days notice if performance targets are not met or if security requirements are breached. Remote workers are responsible for ensuring their home workspace meets health and safety requirements as outlined in the DSE (Display Screen Equipment) assessment policy. The company will provide ergonomic equipment upon request.,397
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,4,0,internal_policy_handbook_v2::p0004::i0000::11385c4051c6,"3. Data Security and Classification Policy All company data must be classified according to the four-tier classification scheme: PUBLIC, INTERNAL, CONFIDENTIAL, and RESTRICTED. Data owners are responsible for assigning the correct classification level upon creation. PUBLIC data may be freely shared outside the organisation.",325
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,4,1,internal_policy_handbook_v2::p0004::i0001::f451aa76ca7f,"Examples include marketing materials, press releases, and published research papers. INTERNAL data is for company-wide use and should not be shared externally without approval. Examples include internal memos, meeting minutes, organisational charts, and non-sensitive operational data. CONFIDENTIAL data requires explicit authorisation for access and must be encrypted in transit and at rest.",392
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,4,2,internal_policy_handbook_v2::p0004::i0002::1d3584a02db9,"Examples include employee personal data, financial reports, customer lists, salary information, and strategic plans. RESTRICTED data is the highest classification level and is limited to named individuals with a documented need-to-know. Examples include board-level discussions, M&A documentation, and security audit reports. RESTRICTED data must be stored only on approved encrypted systems.",392
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,4,3,internal_policy_handbook_v2::p0004::i0003::4d117dedb93a,"Sharing of CONFIDENTIAL or RESTRICTED data externally requires written approval from the data owner and the Chief Information Security Officer. All external data transfers must use approved encrypted channels. Data classification labels must be included in document headers and footers. Electronic files must include the classification in the filename suffix (e.g., report_Q4_CONFIDENTIAL.pdf).",394
