doc_id,source_file,page,paragraph_index,paragraph_id,text,char_len
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,4,4,internal_policy_handbook_v2::p0004::i0004::9087d5809fff,"Misclassification of data, whether intentional or negligent, constitutes a policy violation and will be investigated by the Data Governance team.",145
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,5,0,internal_policy_handbook_v2::p0005::i0000::efdcaf0bd522,"4. Password and Authentication Policy All employees must use strong passwords for all company systems. Passwords must meet the following minimum requirements: at least 8 characters in length, containing at least one uppercase letter, one lowercase letter, one number, and one special character. Passwords must be changed every 90 days.",335
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,5,1,internal_policy_handbook_v2::p0005::i0001::33c21bb359ec,The system will enforce this automatically by prompting users 14 days before expiration. Employees who fail to change their password by the deadline will be locked out until IT Support resets their credentials. Password reuse is prohibited for the last 12 passwords.,266
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,5,2,internal_policy_handbook_v2::p0005::i0002::15202f861778,"Common passwords, dictionary words, and passwords containing the user's name or employee ID are blocked by the password policy engine. Multi-factor authentication (MFA) is mandatory for all remote access, VPN connections, and access to CONFIDENTIAL or RESTRICTED systems. MFA tokens must be registered with IT Security before first use.",336
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,5,3,internal_policy_handbook_v2::p0005::i0003::ab1eec4f856f,"Sharing passwords with colleagues, contractors, or third parties is strictly prohibited, regardless of seniority or business justification. Each user account is tied to a single individual for audit purposes. After 5 consecutive failed login attempts, the account will be locked for 30 minutes.",294
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,5,4,internal_policy_handbook_v2::p0005::i0004::87fb8ce42ed5,"After 10 consecutive failures within 24 hours, the account is permanently locked and requires IT Security intervention. Employees must not write passwords on paper, sticky notes, or store them in unencrypted digital files. Use of the company-approved password manager (currently LastPass Enterprise) is mandatory.",313
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,6,0,internal_policy_handbook_v2::p0006::i0000::4faaf4d92b00,"5. Access Control and Authorisation Access to CONFIDENTIAL and RESTRICTED systems is granted on a need-to-know basis, approved by the data owner and verified by IT Security. All access requests must be submitted via the Access Request Portal (ITS-003). Access privileges are reviewed quarterly by the Access Review Board. Unused accounts (no login for 60 days) are automatically disabled.",388
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,6,1,internal_policy_handbook_v2::p0006::i0001::5fb8c7ca2c0a,"Accounts of departing employees are suspended on their last working day and deleted after 90 days. Privileged accounts (administrator, root, service accounts) require additional controls including enhanced logging, session recording, and bi-annual access recertification. Privileged access must not be used for routine tasks.",325
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,6,2,internal_policy_handbook_v2::p0006::i0002::968513726043,External contractors and consultants are granted temporary access with a maximum duration of 90 days. Extensions require re-approval from the sponsoring department and IT Security. Third-party access to company systems must be governed by a signed Non-Disclosure Agreement (NDA) and a Data Processing Agreement (DPA) where applicable.,334
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,6,3,internal_policy_handbook_v2::p0006::i0003::5b4b8c969633,Segregation of duties must be maintained: no single individual should have end-to-end control over a critical process without compensating controls. IT Security conducts annual SoD reviews.,189
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,7,0,internal_policy_handbook_v2::p0007::i0000::4318c9582a70,6. Incident Response and Data Breach Procedures All suspected security incidents must be reported to the Security Operations Centre (SOC) within 1 hour of discovery via email ([email]) or the incident hotline (ext. 9999). Failure to report promptly is itself a policy violation.,286
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,7,1,internal_policy_handbook_v2::p0007::i0001::c32c457ea545,"The Incident Response Team (IRT) will triage all reported incidents within 4 hours and classify them as P1 (Critical), P2 (High), P3 (Medium), or P4 (Low) based on impact and scope. P1 incidents (confirmed data breach, ransomware, system compromise) trigger the Major Incident Protocol: automatic escalation to the CISO, legal counsel, and the board.",350
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,7,2,internal_policy_handbook_v2::p0007::i0002::eb2fcb71fe82,"External communication is managed exclusively by the Communications team. All P1 and P2 incidents require a Root Cause Analysis (RCA) report within 10 working days. The RCA must identify contributing factors, remediation steps, and preventive measures. Lessons learned are shared anonymously at the monthly Security Forum.",322
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,7,3,internal_policy_handbook_v2::p0007::i0003::03fcb10e88c0,"In the event of a personal data breach, the Data Protection Officer (DPO) must be notified immediately. The DPO will determine whether notification to the ICO (Information Commissioner's Office) is required within the statutory 72-hour window. All employees must cooperate fully with incident investigations.",308
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,7,4,internal_policy_handbook_v2::p0007::i0004::44c5ec0e0504,"Attempting to conceal, minimise, or delay reporting of a security incident will be treated as gross misconduct. Incident logs are retained for 7 years for audit and regulatory compliance purposes.",196
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,8,0,internal_policy_handbook_v2::p0008::i0000::d1d53fadf698,"7. Training and Awareness Requirements All employees must complete mandatory security awareness training annually. New starters must complete the training within 30 days of joining. The training covers phishing recognition, data handling, password hygiene, and incident reporting. Department heads are responsible for ensuring 100% completion rates within their teams.",368
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,8,1,internal_policy_handbook_v2::p0008::i0001::4df55ab7a272,"Completion status is tracked via the Learning Management System (LMS) and reported to the Security Committee quarterly. Employees handling CONFIDENTIAL or RESTRICTED data must complete enhanced data protection training, including GDPR fundamentals and sector-specific compliance requirements. Phishing simulation exercises are conducted monthly.",345
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,8,2,internal_policy_handbook_v2::p0008::i0002::cb6969c05110,Employees who fail two consecutive simulations are required to attend a mandatory 2-hour remedial workshop facilitated by IT Security. Training content is updated annually by the Security Awareness team in collaboration with HR. Feedback from previous programmes and emerging threat intelligence inform content revisions.,321
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,8,3,internal_policy_handbook_v2::p0008::i0003::85b04a762dab,"Managers are required to complete an additional leadership security module covering their responsibilities for team compliance, access review, and incident escalation.",167
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,9,0,internal_policy_handbook_v2::p0009::i0000::40d044dc00be,"8. Acceptable Use of IT Resources Company IT resources, including email, internet, software, and hardware, are provided for business purposes. Limited personal use is permitted provided it does not interfere with work duties, consume excessive bandwidth, or create security risks. Installation of unauthorised software on company devices is prohibited.",352
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,9,1,internal_policy_handbook_v2::p0009::i0001::473f875998b1,"All software must be deployed through the company software catalogue, managed by the IT Service Desk. USB storage devices may be used only with prior approval from IT Security and must be encrypted using company-approved encryption tools. Unencrypted USB devices are blocked by endpoint protection software.",307
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,9,2,internal_policy_handbook_v2::p0009::i0002::ce6d3e2ae985,"Company email must not be used for personal financial transactions, political campaigning, religious solicitation, or distribution of offensive material. All email is subject to monitoring and archiving for compliance purposes. Internet browsing is filtered by category. Access to known malicious sites, gambling platforms, adult content, and anonymous proxy services is blocked.",379
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,9,3,internal_policy_handbook_v2::p0009::i0003::e566f3977d51,"Employees may request category exceptions through the IT Service Desk with business justification. Circumventing security controls, including proxy bypass, VPN tunnelling to external services, or disabling endpoint protection, constitutes a serious policy violation. Employees must immediately report any suspicious emails, attachments, or links to the SOC.",357
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,9,4,internal_policy_handbook_v2::p0009::i0004::3c0e386f6828,"If in doubt, do not click -- forward the message to [email]. Company-provided mobile devices must be enrolled in the Mobile Device Management (MDM) solution. Remote wipe capability is enabled on all managed devices.",228
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,10,0,internal_policy_handbook_v2::p0010::i0000::1bc27ce27388,"9. Physical Security All office locations must maintain appropriate physical security controls including CCTV, access badge systems, and reception staffing during business hours. Employee badges must be worn visibly at all times within company premises. Tailgating -- allowing unauthorised individuals to enter through controlled doors -- is prohibited.",353
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,10,1,internal_policy_handbook_v2::p0010::i0001::a429d2df3997,"Report tailgating incidents to Facilities immediately. The server room and data centre areas are classified as Restricted Zones. Access is limited to authorised IT Operations staff and requires both badge access and biometric verification. Visitors to the office must sign in at reception, receive a visitor badge, and be escorted by their host at all times.",358
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,10,2,internal_policy_handbook_v2::p0010::i0002::ce27530db5f5,"Visitors must never be left unattended in any area. Visitor badges must be returned upon departure. Visitors are never permitted in Restricted Zones (server rooms, data centres, security operations centre) under any circumstances, regardless of the visitor's seniority or purpose of visit. Clean desk policy is mandatory in all open-plan areas.",344
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,10,3,internal_policy_handbook_v2::p0010::i0003::43c21606f16d,"At the end of each working day, employees must: clear all documents from desks, lock filing cabinets, lock computer screens, and secure any removable media in locked storage. Sensitive documents must be disposed of using cross-cut shredders provided on each floor. Regular waste bins must not be used for any documents containing company data.",343
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,10,4,internal_policy_handbook_v2::p0010::i0004::bfc7f67ee4e8,Building access outside normal business hours (07:00-20:00) requires pre-authorisation from the department head and must be logged with Facilities.,147
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,11,0,internal_policy_handbook_v2::p0011::i0000::8fcca5a66916,10. Record Retention and Disposal Company records must be retained in accordance with the Record Retention Schedule published by the Legal department. The retention schedule specifies minimum and maximum retention periods by document category. Financial records: minimum 7 years from the end of the financial year. Employee personnel records: minimum 6 years after employment ends.,381
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,11,1,internal_policy_handbook_v2::p0011::i0001::e39835111609,"Contracts: 6 years after expiry. Board minutes: indefinite retention. Health and safety records, including accident reports and risk assessments, must be retained for 40 years from the date of the event. Electronic records must be stored in approved document management systems with appropriate access controls and audit trails.",328
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,11,2,internal_policy_handbook_v2::p0011::i0002::efe2f14d1100,"Local storage of records on desktop computers or personal drives is not permitted for compliance-critical documents. When the retention period expires, records must be disposed of securely. Paper records are shredded by the approved disposal contractor. Electronic records are deleted using certified data sanitisation tools that meet DoD 5220.22-M standards.",359
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,11,3,internal_policy_handbook_v2::p0011::i0003::f1610369f612,"Ad hoc deletion of records outside the retention schedule is prohibited unless authorised by the Legal department. In the event of litigation or regulatory investigation, a legal hold may be placed to suspend normal disposal. All destruction activities must be logged, including: document type, classification, volume, method of destruction, date, and the name of the responsible employee.",389
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,12,0,internal_policy_handbook_v2::p0012::i0000::8c990442c9de,"11. Cloud Services and Storage Only cloud storage services approved by the IT department may be used for company data. The current approved services are Microsoft 365 (SharePoint, OneDrive), the corporate AWS tenancy, and Confluence for documentation.",251
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,12,1,internal_policy_handbook_v2::p0012::i0001::c7df2f0fd915,"Use of personal cloud storage services (Google Drive, Dropbox, iCloud, etc.) for company data is strictly prohibited, regardless of the classification level. All data stored in cloud services must comply with the Data Classification Policy (Section 3). RESTRICTED data may only be stored in the dedicated encrypted zone within the corporate AWS tenancy.",353
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,12,2,internal_policy_handbook_v2::p0012::i0002::80abfc6468f1,Cloud services must be configured by IT Operations in accordance with security baselines. Self-provisioning of cloud resources by business users is not permitted without IT Security approval. Backup and disaster recovery for cloud-hosted data is managed by IT Operations. Business-critical data is backed up daily with 30-day retention. Recovery Point Objective (RPO): 4 hours.,377
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,12,3,internal_policy_handbook_v2::p0012::i0003::d3d8ef5483bf,"Recovery Time Objective (RTO): 8 hours. Cloud provider selection and onboarding requires a Security Assessment conducted by IT Security, covering: data residency, encryption, access controls, certifications (SOC 2, ISO 27001), and incident notification commitments.",265
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,13,0,internal_policy_handbook_v2::p0013::i0000::0e461b7f55bc,"12. Compliance and Consequences All employees are expected to comply with the policies in this handbook. Ignorance of a policy is not an acceptable defence -- employees are responsible for reading and understanding all relevant policies. Policy violations will be investigated by the relevant department in collaboration with HR and, where appropriate, Legal.",359
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,13,1,internal_policy_handbook_v2::p0013::i0001::9168698ee976,"Investigations will follow the Disciplinary Procedure outlined in the Employee Handbook. Minor violations (first occurrence, low impact, no malicious intent) will typically result in a verbal warning and mandatory refresher training.",233
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,13,2,internal_policy_handbook_v2::p0013::i0002::16cab4d3200b,"Moderate violations (repeat offences, negligent data handling, failure to follow procedures) may result in a written warning, temporary access restrictions, and enhanced monitoring. Serious violations (intentional data theft, deliberate security bypass, harassment, fraud) will result in immediate suspension pending investigation.",331
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,13,3,internal_policy_handbook_v2::p0013::i0003::2fbc77d67df8,"Confirmed serious violations may lead to summary dismissal and, where applicable, criminal referral. Managers are responsible for enforcing policy compliance within their teams. Failure to address known violations by direct reports may itself constitute a policy violation. An annual compliance audit is conducted by Internal Audit.",332
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,13,4,internal_policy_handbook_v2::p0013::i0004::b70ab5dc8c35,"Departments with significant non-compliance findings receive enhanced oversight and must submit remediation plans within 30 days. The Compliance Committee, chaired by the Chief Compliance Officer, reviews policy effectiveness quarterly and recommends amendments based on audit findings, incident trends, and regulatory changes.",327
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,14,0,internal_policy_handbook_v2::p0014::i0000::22101d8d9bb7,"13. Bring Your Own Device (BYOD) Policy Employees may use personal devices (smartphones, tablets, laptops) for work purposes subject to the conditions in this section. BYOD enrolment requires completion of the BYOD Agreement Form (IT-012) and device registration with IT Security. All BYOD devices must be enrolled in the company Mobile Device Management (MDM) solution.",370
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,14,1,internal_policy_handbook_v2::p0014::i0001::57e8f6f4cafc,"MDM enables remote data wipe of company data containers without affecting personal data. BYOD devices must meet minimum security requirements: current operating system version (within 2 major releases), device encryption enabled, screen lock with PIN/biometric, no jailbreaking or rooting. Company data on BYOD devices is segregated in a secure container managed by the MDM solution.",383
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,14,2,internal_policy_handbook_v2::p0014::i0002::051345293182,"Personal apps cannot access data within the secure container. The company reserves the right to remotely wipe the secure container if the device is lost, stolen, or if the employee leaves the company. Personal data outside the container is not affected. BYOD devices must not be used to store RESTRICTED data under any circumstances.",333
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,14,3,internal_policy_handbook_v2::p0014::i0003::c79e6cb648ff,CONFIDENTIAL data may only be accessed (not downloaded) through the secure container. Employees are responsible for the physical security of their personal devices. Lost or stolen devices must be reported to IT Security within 2 hours.,235
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,15,0,internal_policy_handbook_v2::p0015::i0000::6df99b46d995,14. Travel and International Working Policy Employees travelling internationally on company business must comply with additional security requirements. Travel to high-risk countries (list maintained by IT Security) requires pre-approval from the CISO. A clean/loaner device must be used for travel to high-risk countries. Employees must not take their primary work device.,372
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,15,1,internal_policy_handbook_v2::p0015::i0001::d2998ba49253,Loaner devices are available from IT Security with 5 working days notice. All data on travel devices must be encrypted with full-disk encryption. Sensitive data should be accessed via cloud services rather than stored locally on the device. Public Wi-Fi networks must not be used for any company business. The corporate VPN must be active at all times when using hotel or conference Wi-Fi.,389
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,15,2,internal_policy_handbook_v2::p0015::i0002::e695f02f6cd9,"Mobile hotspot is the preferred connection method. Upon return from high-risk travel, loaner devices must be returned to IT Security for forensic inspection before being reissued. Any personal devices used during travel should be submitted for voluntary scanning.",263
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,15,3,internal_policy_handbook_v2::p0015::i0003::dd20768553c8,"Border control access to devices: if authorities request to inspect device contents, employees should comply but report the inspection to the Legal team and IT Security immediately upon return. Employees must avoid discussing CONFIDENTIAL or RESTRICTED information in public settings (hotel lobbies, airports, restaurants) where conversations could be overheard.",362
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,16,0,internal_policy_handbook_v2::p0016::i0000::7031df474a89,"15. Software Development and Change Management All software changes to production systems must follow the Change Management process defined in ITIL Change Management Procedure (ITSM-005). Standard changes (pre-approved, low-risk) can proceed through the automated deployment pipeline. Normal changes require a Change Request (CR) approved by the Change Advisory Board (CAB) at their weekly meeting.",398
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,16,1,internal_policy_handbook_v2::p0016::i0001::e63c4a2d9475,Emergency changes bypass the normal CAB process but require retrospective approval within 48 hours. The Emergency Change Manager (on-call IT Operations lead) must authorise all emergency changes before implementation. All code changes must undergo peer review before merging.,275
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,16,2,internal_policy_handbook_v2::p0016::i0002::ac7686c0b794,"The minimum review requirement is one independent reviewer for standard changes and two reviewers for changes affecting security-sensitive components. Deployment to production occurs only during approved maintenance windows (Tuesdays and Thursdays, 22:00-02:00 GMT) unless an emergency change is authorised. Deployments must include a rollback plan.",349
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,16,3,internal_policy_handbook_v2::p0016::i0003::b1a57efd1cfa,"Security-sensitive code changes (authentication, authorisation, encryption, data handling) require additional review by a member of the Security Engineering team before approval. All changes are tracked in the ITSM tool with full audit trail: requester, approver(s), implementation date, test results, and post-deployment verification.",335
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,17,0,internal_policy_handbook_v2::p0017::i0000::7e5507484069,"16. Anti-Bribery and Corruption Policy The company has a zero-tolerance policy towards bribery and corruption in all its forms. This policy applies to all employees, directors, contractors, and agents acting on behalf of the company. Employees must not offer, promise, give, request, or accept any bribe, whether in cash, gifts, hospitality, or other inducements, in connection with company business.",400
internal_policy_handbook_v2,internal_policy_handbook_v2.pdf,17,1,internal_policy_handbook_v2::p0017::i0001::66b2f991f2d1,"Gifts and hospitality may be given or received only if they are reasonable, proportionate, and given openly. All gifts or hospitality with a value exceeding 50 GBP must be declared in the Gifts and Hospitality Register and approved by the Line Manager and Compliance team.",272
