query_id,category,question,answer,is_abstained,citations,retrieved_ids_topk,confidence_max,confidence_mean_top3,support_rate,unsupported_claims,contradictions_found,provider,model,latency_total_ms,error
q_001,answerable,How many days per week can employees work remotely?,INSUFFICIENT_EVIDENCE,True,[],"['it_security_addendum_2025::p0010::i0000::2f11ad6d4db3', 'internal_policy_handbook_v2::p0003::i0000::06a108ae6638', 'hr_procedures_manual::p0006::i0002::8c5195f8b5ea', 'dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0017::i0003::c08d45f35be8']",1.0,0.8193,0.6667,1,0,openai,gpt-4o-mini,3630.1,
q_002,answerable,What approval is needed for remote work?,INSUFFICIENT_EVIDENCE,True,[],"['dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0003::i0002::4ff99839f515', 'internal_policy_handbook_v2::p0003::i0000::06a108ae6638', 'internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd', 'it_security_addendum_2025::p0004::i0000::66b6d23278dd']",1.0,0.8682,0.5,1,0,openai,gpt-4o-mini,2935.7,
q_003,answerable,What encryption requirements apply to sensitive data?,INSUFFICIENT_EVIDENCE,True,[],"['it_security_addendum_2025::p0009::i0000::183a741f2188', 'dpia_guide::p0004::i0000::f474a88a8052', 'it_security_addendum_2025::p0009::i0002::bc360aab40fa', 'internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd', 'it_security_addendum_2025::p0003::i0000::d2a928aa94b0']",1.0,0.6371,0.6667,1,0,openai,gpt-4o-mini,4349.6,
q_004,unanswerable,Are employees allowed to use personal devices for work?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0014::i0000::22101d8d9bb7', 'internal_policy_handbook_v2::p0003::i0002::4ff99839f515', 'internal_policy_handbook_v2::p0009::i0000::40d044dc00be', 'internal_policy_handbook_v2::p0014::i0003::c79e6cb648ff', 'internal_policy_handbook_v2::p0015::i0002::e695f02f6cd9']",1.0,0.9864,0.6667,1,0,openai,gpt-4o-mini,3555.7,
q_005,unanswerable,What is the company holiday allowance?,INSUFFICIENT_EVIDENCE,True,[],"['dpia_guide::p0004::i0000::f474a88a8052', 'hr_procedures_manual::p0009::i0002::7121ca2702e5', 'internal_policy_handbook_v2::p0018::i0000::2397f1492705', 'hr_procedures_manual::p0009::i0000::ceb3a6266920', 'internal_policy_handbook_v2::p0014::i0002::051345293182']",1.0,0.8125,,,0,openai,gpt-4o-mini,1115.9,
q_006,unanswerable,Is data encryption required for public non-sensitive information?,INSUFFICIENT_EVIDENCE,True,[],"['it_security_addendum_2025::p0009::i0002::bc360aab40fa', 'it_security_addendum_2025::p0009::i0000::183a741f2188', 'internal_policy_handbook_v2::p0004::i0001::f451aa76ca7f', 'internal_policy_handbook_v2::p0004::i0000::11385c4051c6', 'internal_policy_handbook_v2::p0014::i0001::57e8f6f4cafc']",1.0,0.855,0.0,1,0,openai,gpt-4o-mini,1843.9,
q_007,unanswerable,What is the policy on working from overseas?,INSUFFICIENT_EVIDENCE,True,[],"['dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0003::i0001::15d93e095fce', 'internal_policy_handbook_v2::p0015::i0000::6df99b46d995', 'internal_policy_handbook_v2::p0015::i0001::d2998ba49253', 'internal_policy_handbook_v2::p0010::i0003::43c21606f16d']",1.0,0.8723,0.6667,1,0,openai,gpt-4o-mini,4028.6,
q_008,unanswerable,Can employees expense home office furniture?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0017::i0003::c08d45f35be8', 'business_continuity_plan::p0006::i0001::1b79d125164c', 'internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd', 'it_security_addendum_2025::p0010::i0000::2f11ad6d4db3', 'internal_policy_handbook_v2::p0016::i0000::7031df474a89']",1.0,0.9113,,,0,openai,gpt-4o-mini,880.3,
q_009,unanswerable,What are the rules about office parking?,INSUFFICIENT_EVIDENCE,True,[],"['dpia_guide::p0006::i0000::cd80757c80bd', 'dpia_guide::p0004::i0000::f474a88a8052', 'business_continuity_plan::p0006::i0001::1b79d125164c', 'dpia_guide::p0003::i0002::3b55b02d188b', 'it_security_addendum_2025::p0010::i0000::2f11ad6d4db3']",1.0,0.9184,,,0,openai,gpt-4o-mini,755.3,
q_010,unanswerable,Is there a dress code policy?,INSUFFICIENT_EVIDENCE,True,[],"['hr_procedures_manual::p0007::i0003::d7c4d5d65724', 'internal_policy_handbook_v2::p0016::i0003::b1a57efd1cfa', 'internal_policy_handbook_v2::p0016::i0001::e63c4a2d9475', 'it_security_addendum_2025::p0012::i0001::bf457b1030af', 'dpia_guide::p0002::i0000::92858be7e810']",1.0,0.7355,,,0,openai,gpt-4o-mini,881.7,
q_011,unanswerable,What is the maximum probation period?,INSUFFICIENT_EVIDENCE,True,[],"['dpia_guide::p0004::i0000::f474a88a8052', 'hr_procedures_manual::p0007::i0000::79d6a3fb9ccd', 'hr_procedures_manual::p0004::i0002::68e78ccd9251', 'business_continuity_plan::p0002::i0001::d74958bf3cdd', 'internal_policy_handbook_v2::p0011::i0000::8fcca5a66916']",1.0,0.7906,,,0,openai,gpt-4o-mini,838.2,
q_012,unanswerable,Does the policy cover mental health support?,INSUFFICIENT_EVIDENCE,True,[],"['it_security_addendum_2025::p0008::i0000::62b34b482a0a', 'internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd', 'internal_policy_handbook_v2::p0011::i0001::e39835111609', 'hr_procedures_manual::p0004::i0001::dd27fc0421a8', 'it_security_addendum_2025::p0010::i0001::eac0aebeadc4']",1.0,0.8929,,,0,openai,gpt-4o-mini,794.5,
q_013,unanswerable,What are the fire safety procedures?,INSUFFICIENT_EVIDENCE,True,[],"['it_security_addendum_2025::p0006::i0001::2de87d1b4bda', 'dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd', 'internal_policy_handbook_v2::p0011::i0001::e39835111609', 'hr_procedures_manual::p0004::i0001::dd27fc0421a8']",1.0,0.7824,,,0,openai,gpt-4o-mini,706.1,
q_014,unanswerable,How long is the notice period for resignation?,The standard notice period for employees resigning from the company is 1 month for employees below senior management and 3 months for senior managers and directors. [CITATION: hr_procedures_manual::p0009::i0000::ceb3a6266920],False,['hr_procedures_manual::p0009::i0000::ceb3a6266920'],"['dpia_guide::p0004::i0000::f474a88a8052', 'hr_procedures_manual::p0009::i0000::ceb3a6266920', 'internal_policy_handbook_v2::p0011::i0002::efe2f14d1100', 'internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd', 'hr_procedures_manual::p0009::i0001::1646c1c409f6']",1.0,0.7935,1.0,0,0,openai,gpt-4o-mini,2364.5,
q_015,unanswerable,What travel insurance does the company provide?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0015::i0000::6df99b46d995', 'dpia_guide::p0004::i0000::f474a88a8052', 'it_security_addendum_2025::p0008::i0000::62b34b482a0a', 'internal_policy_handbook_v2::p0009::i0000::40d044dc00be', 'internal_policy_handbook_v2::p0015::i0001::d2998ba49253']",1.0,0.9736,,,0,openai,gpt-4o-mini,719.3,
q_016,unanswerable,Is there a grievance procedure?,INSUFFICIENT_EVIDENCE,True,[],"['hr_procedures_manual::p0008::i0001::cedb99dfaf25', 'hr_procedures_manual::p0008::i0000::559a594dc2ac', 'hr_procedures_manual::p0007::i0003::d7c4d5d65724', 'hr_procedures_manual::p0008::i0002::01ccd9d70161', 'dpia_guide::p0002::i0000::92858be7e810']",1.0,0.9739,0.6,2,0,openai,gpt-4o-mini,8094.1,
q_017,unanswerable,Can part-time employees work remotely?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0003::i0000::06a108ae6638', 'internal_policy_handbook_v2::p0017::i0003::c08d45f35be8', 'it_security_addendum_2025::p0010::i0002::c1185648ca2d', 'internal_policy_handbook_v2::p0015::i0000::6df99b46d995', 'internal_policy_handbook_v2::p0016::i0000::7031df474a89']",1.0,0.8524,0.0,2,0,openai,gpt-4o-mini,3383.4,
q_018,answerable,What is the minimum password length?,"The minimum password length is now 12 characters, which has been increased from the previous requirement of 8 characters. [CITATION: it_security_addendum_2025::p0003::i0000::d2a928aa94b0]",False,['it_security_addendum_2025::p0003::i0000::d2a928aa94b0'],"['it_security_addendum_2025::p0003::i0000::d2a928aa94b0', 'dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0005::i0000::efdcaf0bd522', 'internal_policy_handbook_v2::p0011::i0000::8fcca5a66916', 'internal_policy_handbook_v2::p0005::i0001::33c21bb359ec']",1.0,0.8773,1.0,0,0,openai,gpt-4o-mini,3054.8,
q_019,answerable,How often must passwords be changed?,Passwords must be changed every 30 days for all users. [CITATION: it_security_addendum_2025::p0003::i0000::d2a928aa94b0] Note: some evidence sources may conflict on this point ('must' vs 'must not'; 'must' vs 'must not'; 'must' vs 'must not').,False,"['it_security_addendum_2025::p0003::i0000::d2a928aa94b0', 'internal_policy_handbook_v2::p0005::i0000::efdcaf0bd522', 'internal_policy_handbook_v2::p0005::i0004::87fb8ce42ed5', 'business_continuity_plan::p0006::i0000::0e4cf438700a']","['internal_policy_handbook_v2::p0005::i0000::efdcaf0bd522', 'business_continuity_plan::p0006::i0000::0e4cf438700a', 'it_security_addendum_2025::p0003::i0000::d2a928aa94b0', 'dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0005::i0004::87fb8ce42ed5']",1.0,0.8783,1.0,0,3,openai,gpt-4o-mini,1942.2,
q_020,answerable,What is the policy on data backup frequency?,INSUFFICIENT_EVIDENCE,True,[],"['dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0004::i0000::11385c4051c6', 'internal_policy_handbook_v2::p0012::i0001::c7df2f0fd915', 'internal_policy_handbook_v2::p0017::i0000::7e5507484069', 'business_continuity_plan::p0006::i0001::1b79d125164c']",1.0,0.7224,,,0,openai,gpt-4o-mini,822.7,
q_021,answerable,Who is responsible for approving access to confidential systems?,Access to CONFIDENTIAL systems is approved by the data owner. [CITATION: internal_policy_handbook_v2::p0006::i0000::4faaf4d92b00] Note: some evidence sources may conflict on this point ('should' vs 'should not').,False,"['internal_policy_handbook_v2::p0006::i0000::4faaf4d92b00', 'internal_policy_handbook_v2::p0004::i0001::f451aa76ca7f', 'internal_policy_handbook_v2::p0017::i0003::c08d45f35be8']","['internal_policy_handbook_v2::p0014::i0003::c79e6cb648ff', 'internal_policy_handbook_v2::p0006::i0000::4faaf4d92b00', 'internal_policy_handbook_v2::p0017::i0003::c08d45f35be8', 'internal_policy_handbook_v2::p0004::i0001::f451aa76ca7f', 'internal_policy_handbook_v2::p0005::i0002::15202f861778']",1.0,0.9601,1.0,0,1,openai,gpt-4o-mini,1734.3,
q_022,answerable,What training is required for handling personal data?,INSUFFICIENT_EVIDENCE,True,[],"['dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0008::i0002::cb6969c05110', 'internal_policy_handbook_v2::p0008::i0000::d1d53fadf698', 'it_security_addendum_2025::p0007::i0000::2e1e33ef9b59', 'internal_policy_handbook_v2::p0007::i0003::03fcb10e88c0']",1.0,0.8051,0.5,1,0,openai,gpt-4o-mini,3442.2,
q_023,answerable,What happens if an employee breaches the data security policy?,The company reserves the right to revoke remote work privileges with 5 working days notice if security requirements are breached. [CITATION: internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd],False,['internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd'],"['internal_policy_handbook_v2::p0014::i0002::051345293182', 'dpia_guide::p0004::i0000::f474a88a8052', 'it_security_addendum_2025::p0006::i0000::ebbe0ac102b2', 'internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd', 'business_continuity_plan::p0003::i0001::bd96da38138b']",1.0,0.8411,1.0,0,0,openai,gpt-4o-mini,2903.3,
q_024,answerable,Are visitors allowed in server rooms?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0010::i0001::a429d2df3997', 'it_security_addendum_2025::p0006::i0000::ebbe0ac102b2', 'internal_policy_handbook_v2::p0010::i0002::ce27530db5f5', 'it_security_addendum_2025::p0006::i0002::7973e328680d', 'it_security_addendum_2025::p0006::i0001::2de87d1b4bda']",1.0,0.9175,0.6667,1,0,openai,gpt-4o-mini,8524.7,
q_025,answerable,What is the policy on sharing passwords?,INSUFFICIENT_EVIDENCE,True,[],"['dpia_guide::p0004::i0000::f474a88a8052', 'it_security_addendum_2025::p0008::i0000::62b34b482a0a', 'it_security_addendum_2025::p0008::i0001::e4c0ec5f558d', 'it_security_addendum_2025::p0008::i0003::f2aa763d4638', 'dpia_guide::p0003::i0001::43221c9c8b2c']",1.0,0.9232,,,0,openai,gpt-4o-mini,889.4,
q_026,answerable,How should data breaches be reported?,INSUFFICIENT_EVIDENCE,True,[],"['dpia_guide::p0004::i0000::f474a88a8052', 'business_continuity_plan::p0006::i0000::0e4cf438700a', 'internal_policy_handbook_v2::p0004::i0001::f451aa76ca7f', 'internal_policy_handbook_v2::p0015::i0001::d2998ba49253', 'internal_policy_handbook_v2::p0006::i0003::5b4b8c969633']",1.0,0.7756,,,0,openai,gpt-4o-mini,819.4,
q_027,answerable,What classification levels exist for company data?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0004::i0000::11385c4051c6', 'dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0012::i0001::c7df2f0fd915', 'internal_policy_handbook_v2::p0004::i0003::4d117dedb93a', 'dpia_guide::p0005::i0001::a084f4690379']",1.0,0.8903,0.6667,1,0,openai,gpt-4o-mini,4090.3,
q_028,answerable,Are USB drives permitted on company computers?,INSUFFICIENT_EVIDENCE,True,[],"['it_security_addendum_2025::p0005::i0000::6eabd902931d', 'internal_policy_handbook_v2::p0011::i0002::efe2f14d1100', 'it_security_addendum_2025::p0005::i0002::428ac0906786', 'internal_policy_handbook_v2::p0009::i0001::473f875998b1', 'internal_policy_handbook_v2::p0009::i0000::40d044dc00be']",1.0,0.832,0.6667,1,0,openai,gpt-4o-mini,3787.8,
q_029,answerable,What is the clean desk policy?,The clean desk policy is mandatory in all open-plan areas. [CITATION: internal_policy_handbook_v2::p0010::i0002::ce27530db5f5],False,['internal_policy_handbook_v2::p0010::i0002::ce27530db5f5'],"['internal_policy_handbook_v2::p0010::i0002::ce27530db5f5', 'dpia_guide::p0004::i0000::f474a88a8052', 'it_security_addendum_2025::p0010::i0001::eac0aebeadc4', 'internal_policy_handbook_v2::p0009::i0003::e566f3977d51', 'business_continuity_plan::p0005::i0004::6eab47bb0125']",1.0,0.8579,1.0,0,0,openai,gpt-4o-mini,1740.6,
q_030,answerable,How long should records be retained?,INSUFFICIENT_EVIDENCE,True,[],"['dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0011::i0002::efe2f14d1100', 'business_continuity_plan::p0006::i0000::0e4cf438700a', 'internal_policy_handbook_v2::p0011::i0001::e39835111609', 'hr_procedures_manual::p0007::i0002::cef9524b4372']",1.0,0.7275,0.3333,2,0,openai,gpt-4o-mini,2662.0,
q_031,answerable,What is the acceptable use policy for company email?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0009::i0000::40d044dc00be', 'dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0003::i0002::4ff99839f515', 'internal_policy_handbook_v2::p0013::i0000::0e461b7f55bc', 'internal_policy_handbook_v2::p0012::i0001::c7df2f0fd915']",1.0,0.8985,0.5,1,0,openai,gpt-4o-mini,3064.9,
q_032,answerable,Can employees install personal software on work devices?,Employees are prohibited from installing unauthorised software on company devices. [CITATION: internal_policy_handbook_v2::p0009::i0000::40d044dc00be] Note: some evidence sources may conflict on this point ('must' vs 'must not'; 'must' vs 'must not'; 'must' vs 'must not').,False,"['internal_policy_handbook_v2::p0009::i0000::40d044dc00be', 'internal_policy_handbook_v2::p0003::i0000::06a108ae6638', 'internal_policy_handbook_v2::p0015::i0000::6df99b46d995', 'internal_policy_handbook_v2::p0014::i0000::22101d8d9bb7', 'internal_policy_handbook_v2::p0016::i0000::7031df474a89']","['internal_policy_handbook_v2::p0009::i0000::40d044dc00be', 'internal_policy_handbook_v2::p0016::i0000::7031df474a89', 'internal_policy_handbook_v2::p0003::i0000::06a108ae6638', 'internal_policy_handbook_v2::p0015::i0000::6df99b46d995', 'internal_policy_handbook_v2::p0014::i0000::22101d8d9bb7']",1.0,0.8796,1.0,0,3,openai,gpt-4o-mini,2149.2,
