query_id,category,question,answer,is_abstained,citations,retrieved_ids_topk,confidence_max,confidence_mean_top3,support_rate,unsupported_claims,contradictions_found,provider,model,latency_total_ms,error
q_033,answerable,What multi-factor authentication methods are approved?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0005::i0002::15202f861778', 'dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0005::i0000::efdcaf0bd522', 'it_security_addendum_2025::p0013::i0002::173ec5e73a54', 'internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd']",1.0,0.7029,,,0,openai,gpt-4o-mini,1025.9,
q_034,answerable,What are the rules for connecting personal devices to the company network?,INSUFFICIENT_EVIDENCE,True,[],"['dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0014::i0002::051345293182', 'internal_policy_handbook_v2::p0014::i0000::22101d8d9bb7', 'it_security_addendum_2025::p0004::i0001::6729c3546e07', 'hr_procedures_manual::p0009::i0002::7121ca2702e5']",1.0,0.9207,0.3333,2,0,openai,gpt-4o-mini,6036.7,
q_035,answerable,How frequently should security awareness training be completed?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0008::i0000::d1d53fadf698', 'it_security_addendum_2025::p0007::i0000::2e1e33ef9b59', 'hr_procedures_manual::p0004::i0001::dd27fc0421a8', 'business_continuity_plan::p0007::i0002::14ab85e421af', 'internal_policy_handbook_v2::p0008::i0002::cb6969c05110']",1.0,0.9069,0.5,1,0,openai,gpt-4o-mini,4111.8,
q_036,answerable,What remote work equipment does the company provide?,The company provides ergonomic equipment upon request for remote workers. [CITATION: internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd],False,['internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd'],"['internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd', 'internal_policy_handbook_v2::p0003::i0002::4ff99839f515', 'internal_policy_handbook_v2::p0003::i0000::06a108ae6638', 'internal_policy_handbook_v2::p0009::i0000::40d044dc00be', 'it_security_addendum_2025::p0010::i0002::c1185648ca2d']",1.0,0.9228,1.0,0,0,openai,gpt-4o-mini,2948.5,
q_037,answerable,What are the working hours for remote employees?,INSUFFICIENT_EVIDENCE,True,[],"['business_continuity_plan::p0006::i0001::1b79d125164c', 'internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd', 'dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0003::i0002::4ff99839f515', 'it_security_addendum_2025::p0004::i0000::66b6d23278dd']",1.0,0.9504,,,0,openai,gpt-4o-mini,1121.0,
q_038,answerable,Is manager approval required before sharing data externally?,INSUFFICIENT_EVIDENCE,True,[],"['it_security_addendum_2025::p0008::i0000::62b34b482a0a', 'internal_policy_handbook_v2::p0016::i0001::e63c4a2d9475', 'internal_policy_handbook_v2::p0004::i0003::4d117dedb93a', 'it_security_addendum_2025::p0008::i0003::f2aa763d4638', 'it_security_addendum_2025::p0012::i0002::3aacdb1f0e2f']",1.0,0.8416,0.5,1,0,openai,gpt-4o-mini,4129.6,
q_039,answerable,What is the incident response procedure for cyber attacks?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0007::i0000::4318c9582a70', 'internal_policy_handbook_v2::p0007::i0001::c32c457ea545', 'dpia_guide::p0004::i0000::f474a88a8052', 'hr_procedures_manual::p0007::i0000::79d6a3fb9ccd', 'it_security_addendum_2025::p0007::i0001::10416b99247d']",1.0,0.9596,0.6667,1,0,openai,gpt-4o-mini,4879.3,
q_040,answerable,Are employees required to use VPN when working remotely?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0015::i0001::d2998ba49253', 'internal_policy_handbook_v2::p0003::i0002::4ff99839f515', 'it_security_addendum_2025::p0004::i0000::66b6d23278dd', 'it_security_addendum_2025::p0012::i0002::3aacdb1f0e2f', 'internal_policy_handbook_v2::p0009::i0003::e566f3977d51']",1.0,0.9539,0.5,1,0,openai,gpt-4o-mini,3310.6,
q_041,answerable,What is the policy on social media use during work?,INSUFFICIENT_EVIDENCE,True,[],"['business_continuity_plan::p0004::i0002::ed7e403ae057', 'dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0003::i0002::4ff99839f515', 'it_security_addendum_2025::p0005::i0000::6eabd902931d', 'it_security_addendum_2025::p0007::i0001::10416b99247d']",1.0,0.7589,0.5,1,0,openai,gpt-4o-mini,2159.2,
q_042,answerable,How should confidential documents be disposed of?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0010::i0003::43c21606f16d', 'internal_policy_handbook_v2::p0018::i0001::b2fe32907cad', 'dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0015::i0003::dd20768553c8', 'internal_policy_handbook_v2::p0017::i0003::c08d45f35be8']",1.0,0.6956,0.5,1,0,openai,gpt-4o-mini,2510.1,
q_043,answerable,What cloud storage services are approved for work use?,"The approved cloud storage services for work use are Microsoft 365 (SharePoint, OneDrive), the corporate AWS tenancy, and Confluence for documentation. [CITATION: internal_policy_handbook_v2::p0012::i0000::8c990442c9de]",False,['internal_policy_handbook_v2::p0012::i0000::8c990442c9de'],"['internal_policy_handbook_v2::p0012::i0000::8c990442c9de', 'internal_policy_handbook_v2::p0012::i0001::c7df2f0fd915', 'it_security_addendum_2025::p0005::i0001::8128e3a48c24', 'internal_policy_handbook_v2::p0012::i0002::80abfc6468f1', 'dpia_guide::p0004::i0000::f474a88a8052']",1.0,0.7164,1.0,0,0,openai,gpt-4o-mini,2099.2,
q_044,answerable,Must remote work be from a fixed location or can employees work from anywhere?,"Remote work must be performed from a secure, private location within the United Kingdom. [CITATION: internal_policy_handbook_v2::p0003::i0000::06a108ae6638] Note: some evidence sources may conflict on this point ('must' vs 'must not'; 'must' vs 'must not').",False,"['internal_policy_handbook_v2::p0003::i0000::06a108ae6638', 'internal_policy_handbook_v2::p0003::i0002::4ff99839f515', 'internal_policy_handbook_v2::p0015::i0000::6df99b46d995']","['internal_policy_handbook_v2::p0003::i0000::06a108ae6638', 'internal_policy_handbook_v2::p0003::i0002::4ff99839f515', 'internal_policy_handbook_v2::p0015::i0000::6df99b46d995', 'it_security_addendum_2025::p0010::i0002::c1185648ca2d', 'it_security_addendum_2025::p0010::i0000::2f11ad6d4db3']",1.0,0.664,1.0,0,2,openai,gpt-4o-mini,2095.5,
q_045,answerable,What is the maximum number of failed login attempts before lockout?,INSUFFICIENT_EVIDENCE,True,[],"['it_security_addendum_2025::p0003::i0001::327dc7c43423', 'internal_policy_handbook_v2::p0005::i0003::ab1eec4f856f', 'dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0016::i0001::e63c4a2d9475', 'internal_policy_handbook_v2::p0006::i0000::4faaf4d92b00']",1.0,0.7893,0.5,1,0,openai,gpt-4o-mini,2970.7,
q_046,answerable,Is encryption required for both data at rest and in transit?,INSUFFICIENT_EVIDENCE,True,[],"['it_security_addendum_2025::p0009::i0000::183a741f2188', 'it_security_addendum_2025::p0009::i0002::bc360aab40fa', 'internal_policy_handbook_v2::p0010::i0001::a429d2df3997', 'it_security_addendum_2025::p0012::i0002::3aacdb1f0e2f', 'internal_policy_handbook_v2::p0004::i0001::f451aa76ca7f']",1.0,0.7402,0.3333,2,0,openai,gpt-4o-mini,3067.7,
q_047,answerable,Who should be notified in case of a suspected data breach?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0007::i0003::03fcb10e88c0', 'hr_procedures_manual::p0008::i0000::559a594dc2ac', 'internal_policy_handbook_v2::p0007::i0000::4318c9582a70', 'internal_policy_handbook_v2::p0017::i0003::c08d45f35be8', 'hr_procedures_manual::p0008::i0001::cedb99dfaf25']",1.0,0.9301,0.5,1,0,openai,gpt-4o-mini,2966.7,
q_048,answerable,What physical security measures are required for offices?,INSUFFICIENT_EVIDENCE,True,[],"['dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0014::i0003::c79e6cb648ff', 'internal_policy_handbook_v2::p0008::i0003::85b04a762dab', 'internal_policy_handbook_v2::p0010::i0000::1bc27ce27388', 'dpia_guide::p0004::i0002::7d1a6934dc75']",1.0,0.977,0.6667,1,0,openai,gpt-4o-mini,3104.8,
q_049,answerable,Can employees access company systems from public Wi-Fi?,INSUFFICIENT_EVIDENCE,True,[],"['it_security_addendum_2025::p0004::i0000::66b6d23278dd', 'it_security_addendum_2025::p0004::i0002::87db499800ff', 'internal_policy_handbook_v2::p0006::i0002::968513726043', 'internal_policy_handbook_v2::p0015::i0003::dd20768553c8', 'internal_policy_handbook_v2::p0003::i0001::15d93e095fce']",1.0,0.7779,0.5,1,0,openai,gpt-4o-mini,2729.0,
q_050,answerable,What are the consequences of non-compliance with security policies?,INSUFFICIENT_EVIDENCE,True,[],"['dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0013::i0000::0e461b7f55bc', 'it_security_addendum_2025::p0011::i0002::161ab3ee8096', 'internal_policy_handbook_v2::p0013::i0004::b70ab5dc8c35', 'dpia_guide::p0006::i0002::73884001cfbf']",1.0,0.9524,0.5,1,0,openai,gpt-4o-mini,3072.2,
q_051,contradiction,Does the remote work policy say employees can work from home 3 days but the attendance policy require 5 days in office?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0003::i0000::06a108ae6638', 'it_security_addendum_2025::p0010::i0000::2f11ad6d4db3', 'internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd', 'it_security_addendum_2025::p0010::i0002::c1185648ca2d', 'internal_policy_handbook_v2::p0003::i0002::4ff99839f515']",1.0,0.853,0.6667,1,0,openai,gpt-4o-mini,4196.0,
q_052,contradiction,Is data encryption both required and optional depending on classification?,INSUFFICIENT_EVIDENCE,True,[],"['it_security_addendum_2025::p0009::i0002::bc360aab40fa', 'it_security_addendum_2025::p0009::i0000::183a741f2188', 'internal_policy_handbook_v2::p0010::i0001::a429d2df3997', 'internal_policy_handbook_v2::p0014::i0001::57e8f6f4cafc', 'it_security_addendum_2025::p0009::i0001::94f54294107e']",1.0,0.7907,0.5,2,0,openai,gpt-4o-mini,4408.3,
q_053,contradiction,Does the policy both require and prohibit personal device use?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0014::i0000::22101d8d9bb7', 'it_security_addendum_2025::p0008::i0000::62b34b482a0a', 'internal_policy_handbook_v2::p0014::i0002::051345293182', 'internal_policy_handbook_v2::p0010::i0001::a429d2df3997', 'internal_policy_handbook_v2::p0009::i0000::40d044dc00be']",1.0,0.8552,0.5,1,0,openai,gpt-4o-mini,3471.3,
q_054,contradiction,Are passwords required to be changed every 30 days in one section but every 90 days in another?,"Yes, passwords are required to be changed every 30 days according to the Enhanced Password Requirements in the IT Security Addendum, while the Internal Policy Handbook states that passwords must be changed every 90 days. [CITATION: it_security_addendum_2025::p0003::i0000::d2a928aa94b0] [CITATION: internal_policy_handbook_v2::p0005::i0000::efdcaf0bd522] Note: some evidence sources may conflict on this point ('at least 8' vs 'at least 10').",False,"['it_security_addendum_2025::p0003::i0000::d2a928aa94b0', 'internal_policy_handbook_v2::p0005::i0000::efdcaf0bd522', 'it_security_addendum_2025::p0012::i0002::3aacdb1f0e2f']","['internal_policy_handbook_v2::p0005::i0000::efdcaf0bd522', 'it_security_addendum_2025::p0003::i0000::d2a928aa94b0', 'internal_policy_handbook_v2::p0003::i0000::06a108ae6638', 'it_security_addendum_2025::p0010::i0000::2f11ad6d4db3', 'it_security_addendum_2025::p0012::i0002::3aacdb1f0e2f']",1.0,0.7685,1.0,0,1,openai,gpt-4o-mini,3077.7,
q_055,contradiction,Does the policy both allow and forbid remote access from public networks?,INSUFFICIENT_EVIDENCE,True,[],"['it_security_addendum_2025::p0004::i0000::66b6d23278dd', 'internal_policy_handbook_v2::p0003::i0000::06a108ae6638', 'internal_policy_handbook_v2::p0010::i0001::a429d2df3997', 'internal_policy_handbook_v2::p0003::i0002::4ff99839f515', 'internal_policy_handbook_v2::p0005::i0002::15202f861778']",1.0,0.8232,0.3333,2,0,openai,gpt-4o-mini,3676.9,
q_056,contradiction,Is USB storage both permitted and prohibited?,INSUFFICIENT_EVIDENCE,True,[],"['it_security_addendum_2025::p0005::i0000::6eabd902931d', 'internal_policy_handbook_v2::p0009::i0001::473f875998b1', 'it_security_addendum_2025::p0005::i0002::428ac0906786', 'internal_policy_handbook_v2::p0012::i0000::8c990442c9de', 'internal_policy_handbook_v2::p0010::i0001::a429d2df3997']",1.0,0.7912,0.3333,2,0,openai,gpt-4o-mini,3788.8,
q_057,contradiction,Are visitors both allowed and not allowed in secure areas?,"Visitors may be granted temporary escorted access to secure areas under specific conditions, such as pre-approval by the IT Operations Manager and being escorted by an authorised employee at all times [CITATION: it_security_addendum_2025::p0006::i0000::ebbe0ac102b2]. However, visitors are never permitted in Restricted Zones, including server rooms and data centres, under any circumstances [CITATION: internal_policy_handbook_v2::p0010::i0002::ce27530db5f5]. Therefore, while there are conditions under which visitors can access certain secure areas, they are explicitly not allowed in Restricted Zones [CITATION: internal_policy_handbook_v2::p0010::i0002::ce27530db5f5]. Note: some evidence sources may conflict on this point ('must' vs 'must not'; 'must' vs 'must not'; 'must' vs 'must not').",False,"['it_security_addendum_2025::p0006::i0000::ebbe0ac102b2', 'internal_policy_handbook_v2::p0010::i0002::ce27530db5f5', 'it_security_addendum_2025::p0006::i0002::7973e328680d', 'internal_policy_handbook_v2::p0010::i0001::a429d2df3997', 'internal_policy_handbook_v2::p0014::i0002::051345293182']","['internal_policy_handbook_v2::p0010::i0001::a429d2df3997', 'it_security_addendum_2025::p0006::i0000::ebbe0ac102b2', 'it_security_addendum_2025::p0006::i0002::7973e328680d', 'internal_policy_handbook_v2::p0014::i0002::051345293182', 'internal_policy_handbook_v2::p0010::i0002::ce27530db5f5']",1.0,0.8564,1.0,0,5,openai,gpt-4o-mini,3784.7,
q_058,contradiction,Does the training policy require annual training while another section says quarterly?,INSUFFICIENT_EVIDENCE,True,[],"['it_security_addendum_2025::p0007::i0000::2e1e33ef9b59', 'internal_policy_handbook_v2::p0008::i0000::d1d53fadf698', 'it_security_addendum_2025::p0008::i0000::62b34b482a0a', 'business_continuity_plan::p0007::i0002::14ab85e421af', 'hr_procedures_manual::p0004::i0001::dd27fc0421a8']",1.0,0.862,0.3333,2,0,openai,gpt-4o-mini,3991.4,
q_059,contradiction,Is manager approval both required and not required for data sharing?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0008::i0003::85b04a762dab', 'it_security_addendum_2025::p0008::i0000::62b34b482a0a', 'it_security_addendum_2025::p0012::i0002::3aacdb1f0e2f', 'hr_procedures_manual::p0006::i0000::c5b562c71675', 'internal_policy_handbook_v2::p0007::i0003::03fcb10e88c0']",1.0,0.935,0.5,1,0,openai,gpt-4o-mini,3684.1,
q_060,contradiction,Does the policy require minimum 8 character passwords in one place and 12 in another?,INSUFFICIENT_EVIDENCE,True,[],"['internal_policy_handbook_v2::p0005::i0000::efdcaf0bd522', 'it_security_addendum_2025::p0003::i0000::d2a928aa94b0', 'it_security_addendum_2025::p0008::i0000::62b34b482a0a', 'it_security_addendum_2025::p0003::i0001::327dc7c43423', 'internal_policy_handbook_v2::p0016::i0002::ac7686c0b794']",1.0,0.7233,0.5,1,0,openai,gpt-4o-mini,3681.9,
q_061,unanswerable,What happens to accrued leave when an employee transfers departments?,INSUFFICIENT_EVIDENCE,True,[],"['business_continuity_plan::p0006::i0002::804a02362ded', 'dpia_guide::p0004::i0000::f474a88a8052', 'it_security_addendum_2025::p0006::i0000::ebbe0ac102b2', 'hr_procedures_manual::p0009::i0002::7121ca2702e5', 'internal_policy_handbook_v2::p0004::i0003::4d117dedb93a']",1.0,0.8683,,,0,openai,gpt-4o-mini,1228.7,
q_062,unanswerable,Does the company offer sabbatical leave?,INSUFFICIENT_EVIDENCE,True,[],"['hr_procedures_manual::p0003::i0002::04a71c2961b2', 'it_security_addendum_2025::p0008::i0000::62b34b482a0a', 'internal_policy_handbook_v2::p0009::i0000::40d044dc00be', 'internal_policy_handbook_v2::p0018::i0000::2397f1492705', 'internal_policy_handbook_v2::p0003::i0003::4ac9f6f1cedd']",1.0,0.8006,,,0,openai,gpt-4o-mini,795.1,
q_063,unanswerable,What is the policy on moonlighting or secondary employment?,INSUFFICIENT_EVIDENCE,True,[],"['dpia_guide::p0004::i0000::f474a88a8052', 'internal_policy_handbook_v2::p0017::i0000::7e5507484069', 'business_continuity_plan::p0003::i0001::bd96da38138b', 'business_continuity_plan::p0005::i0003::c6094c65bf63', 'internal_policy_handbook_v2::p0004::i0004::9087d5809fff']",1.0,0.8708,,,0,openai,gpt-4o-mini,941.6,
